atom_id,atom_uid,claim_title,claim_class,lane,event_type,result,proof_label,current_status,rerun_status,artifact_path,source_path,new_path,reviewer,timestamp,meaning,limits
tp:lane4/axioms/ax-part1-ax-scaffold-e3-1,sha256:1f56d577f08b357b7164e1b707fa55f726c1319962d846332f161edc8b9071df,E3.1 — Master Coherence Equation,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row E3.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-e3-2,sha256:25afaae2cbf55e628e132f6590e79b68f4150514781539ddacd30d25023e584f,E3.2 — Universal Coherence Definition,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row E3.2 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-e4-1,sha256:9dd9e39f1c3d4f20d7909eeb410619011c8c7f88dd360d1a12fd24b295c88d12,E4.1 — Complexity Decrease Under Chi,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row E4.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-e6-2,sha256:84d1fe1cd76e8af63fe678bbd20871adee18be7d798f24e081aeffda61f4f2c3,E6.2 — Phi-Dependent Collapse,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row E6.2 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-ax-scaffold-e9-1,sha256:0ddfb013eaafd1adcb565b3dd57844a189921e177750e19daa2d6d18485d4425,E9.1 — Grace Function G(t),classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row E9.1 as AX_SCAFFOLD.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-drop-duplicate-a1-1,sha256:3527d2eee9ab191c3cdc8146631947f6046198adcd4d2bb8723152f9cd333943,A1.1 — Existence,classification,Classification,classification_imported,recorded,QUARANTINE,quarantined_duplicate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A1.1 as DROP_DUPLICATE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-050-e6-1-modified-schrodinger-with-collapse,sha256:a045044c39d7d88bb42e37e9aac8d95ee5021f469f7cfdc819e41791a8560c8e,E6.1 — Modified Schrodinger With Collapse,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row ['- 050_E6.1_Modified-Schrodinger-With-Collapse as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-108-e14-1-modified-friedmann-equation,sha256:16a4848fe89f5c2c5cd72b7d6dfe21aa69356e72876b0eb52154ba56c65e216d,E14.1 — Modified Friedmann Equation,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row ['- 108_E14.1_Modified-Friedmann-Equation as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a10-1,sha256:2c5fa6cc11c1435afffed041a1e300f35c06cf9e2f1dab108355c0e79c0eae75,A10.1 — Consciousness Substrate,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A10.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a10-2,sha256:64220931970d61ecd7a887190008e620aa5adc054c5c621643f228e0a56f4c46,A10.2 — Soul Conservation,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A10.2 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a11-1,sha256:dc3ec83c7e14975d423cf41191f2cba835d7d3a2dbc24915b2bea1c0009fc899,A11.1 — Moral Realism,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A11.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a11-2,sha256:703f193120373a2d746555e0b61ec986c816d24617a2312754846196207c4bb5,A11.2 — Coherence-Morality Identity,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A11.2 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a12-1,sha256:0d7c27fc5c4274a95c568c1104ef7810ddc67a00afadd177f067558e93772780,A12.1 — Asymptotic Behavior,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A12.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a12-2,sha256:c86267363c9beaff8c625e785674a9c6ee61712e4f20c84f36004695a067fffe,A12.2 — Bimodal Outcome,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A12.2 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a13-1,sha256:7c673185d83426fe1e9e80c70544f7662eff70c21079c939bc09f6aa87e87eb0,A13.1 — Chi Mediates Unification,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A13.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a13-2,sha256:b659c255f2f7ffb2b5a830e651d4d12975825a472d95d0be982982daac653c11,A13.2 — Geometry From Information,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A13.2 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a14-1,sha256:7cae07b6c91bf7fcf7d958f80533f35b4ef5e11167e19af6b3b6d93d615bdb05,A14.1 — Dynamic Dark Energy,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A14.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a17-2,sha256:467aaab02ed21ac8c5f4138a51643a012347da1bbc6e30282583f526be104f69,A17.2 — Substrate Independence,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A17.2 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a3-1,sha256:3e0885a5253ac50a6f7e39335620a349c088edd2c95074fb70eaae32ff35e0b0,A3.1 — Order Requirement,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A3.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a3-2,sha256:29468aa9145d7b448f149eba11c5fe844c028324a096335305e8cfb3010e5b00,A3.2 — Coherence Measure,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A3.2 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a4-1,sha256:03c047c1a14a9e3178e9e6fccd79538a6b534e9c2053f34b4940b328df3938fd,A4.1 — Parsimony,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A4.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a4-2,sha256:c54c5c5ebbbaae8c4d4211500d1ab67822a6219afc7eb8cc812039e5981e68be,A4.2 — Algorithmic Depth,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A4.2 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a5-2,sha256:d055a600a9cdfd2e5b5103bcc4d5e27a92c19eb44321cf998962c7a10b7a23a8,A5.2 — Participatory Universe,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A5.2 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a6-1,sha256:0ad7812a51e2387e5b9438c2199e840446b6cc9acb9daefa6fc5c0776981c9a5,A6.1 — Superposition,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A6.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a6-2,sha256:fabd40a7632546e9b6d82b60a44acfe86290a9a2f03fc1160f1ca0ed85f99ebe,A6.2 — Collapse,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A6.2 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a6-3,sha256:c96297ece31ff2898d470f0a23d99f7750c73269a498db1a8eef5bd1ad53ee85,A6.3 — Irreversibility,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A6.3 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a7-1,sha256:1726806e540336a0761cf6ba4af1a7175f0cfee982f6b28e0d6f9a31bca95158,A7.1 — Closure Requirement,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A7.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a7-2,sha256:184a0867b8ef75781f7472ed5c7fffdbeed286b6fe11cee89ba1940a5da1f623,A7.2 — Uniqueness From Boundary Conditions,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A7.2 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a8-1,sha256:43cea9f5624986847af6146f843a0b7cc84482dfcfbc5df5e06a31513643af20,A8.1 — Binary Distinction,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A8.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a8-2,sha256:110a50c52adecf6900978d920fbf3035cdbe6aa16cae1ae4ace67899b5da0576,A8.2 — Sign Conservation,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A8.2 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a9-1,sha256:501bb1687d3af1366fd240f7867373a39808769d5327f92762dc8d877eab9db6,A9.1 — External Intervention Required,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A9.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-a9-2,sha256:fbf506a02f80550dc002ecabd6b985f43505e2f57de77456c18de981a9923cbf,A9.2 — Non-Unitarity Of Grace,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A9.2 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-bc1,sha256:fc37224c51dac450e21e36b08f929630f77952089fbffa612424eb41401c3fab,BC1 — Terminal Observer Exists,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row BC1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-bc3,sha256:bdad3f0aa1f1fe7a26fa24c1abbb85c1d47f0b3b6cc6e584bb0455e8bd797efd,BC3 — Measurement Orthogonality,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row BC3 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-bc5,sha256:0e653f4c09ac7fb9804524e24f4cae8bdcd367408b863f7373d3826e18eda135,BC5 — Superposition Preserved Until Collapse,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row BC5 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-bc9,sha256:8d5dbe590d2c4c142c404db65b313381349089015d13305a455fed4b630edb22,BC9 — Opacity Requirement,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row BC9 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-c8-1,sha256:a3a98dae47d48e5b311f0cd56759207a759c6c22edff07fcdeda238b8f473ac9,C8.1 — Self-Flip Impossible,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row C8.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-c8-2,sha256:143f65d4af528424b1e7a71a964a9614c23898e28c322243433d62f10ec7a7d1,C8.2 — Works Salvation Impossible,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row C8.2 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-closure,sha256:febd2dbd8b2e545a3ea663d26b393f38d81351132d46aa43dd81b74151bb6042,CLOSURE - Axiom Chain Complete,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row CLOSURE as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-final-1,sha256:c8eb6d36040469a7b33e361b355cf9998488b5eda251469bbe34813cd0d34862,FINAL-1 - Logos Theorem (Master Theorem),classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row FINAL-1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-final-2,sha256:10eed92eaa74beaef47c2d40633fcf10656237206314658c57690f78bf190913,FINAL-2 - Coherence Optimality,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row FINAL-2 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-final-3,sha256:034b087e0215af732599db69e8db792bc3911784d6c1c14d022ea555f1a30cc0,FINAL-3 - Unique Solution (Christianity as Unique BC Solution),classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row FINAL-3 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-id7-1,sha256:553ce3adae7a983afcd2333b44d696390ab383ac0eccdfb2fe141764cf249508,ID7.1 — Terminal Observer Is God,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row ID7.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-inv9,sha256:61ce1bf40d25a74cbb6853efd3f8053e55c7d95bb7cac04fba1d1cb50550e298,INV9 — Attunement Calibration (Invariant #9),classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row INV9 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-lambda,sha256:22233d77a69366dd31997451f8bb953990d2b070fdc98c8dc8a4ff2ba0e18808,LAMBDA - Logos Christ Completion,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row LAMBDA as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-ln1-1,sha256:8ccab12590bcf8e91f4192b9f008234af56e061c1da0bd1f20d5f258e5baaca7,LN1.1 — Matter-Energy Derivative,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row LN1.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-ln1-2,sha256:1dc97a287b1d48b79a8183dff410a52268953a21b3de06f912b27486811a319a,LN1.2 — It From Bit,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row LN1.2 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-ln2-1,sha256:84cc922456b7d12e9b72608610488aaea7d4e2e8bbdc35ad4242aa794385a3ab,LN2.1 — Information Anchor Necessity,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row LN2.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-ln3-1,sha256:df439a4374073233fa26f399c3011835d2fe5f9e6b393e0436ef2add73def70d,LN3.1 — Meaningful Configuration Necessity,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row LN3.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-ln4-1,sha256:1f21baa717086c2e61468d85b3c77873688acd46bf4588636dca20b6b419ed6c,LN4.1 — Universe As Compression Algorithm,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row LN4.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
